url,qty_dot_url,qty_hyphen_url,qty_slash_url,length_url,qty_dot_domain,qty_hyphen_domain,qty_vowels_domain,domain_length,qty_dot_directory,qty_hyphen_directory,qty_underline_directory,qty_slash_directory,qty_at_directory,qty_comma_directory,qty_plus_directory,qty_percent_directory,directory_length,qty_dot_file,qty_hyphen_file,qty_underline_file,qty_slash_file,qty_at_file,qty_and_file,qty_comma_file,qty_percent_file,file_length,qty_dot_params,qty_and_params,params_length,time_response,domain_spf,asn_ip,time_domain_activation,time_domain_expiration,qty_ip_resolved,qty_nameservers,qty_mx_servers,ttl_hostname,tls_ssl_certificate,qty_redirects
http://bt1business.office.gov/#section,2,0,3,38,2,0,7,22,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,0,-1,0,-1
http://phaantommwalletexttens.gitbook.xyz:80/products/services?id=1090,2,0,4,70,2,0,10,37,0,0,0,2,0,0,0,0,18,0,0,0,0,0,0,0,0,8,0,0,7,-1,-1,-1,-1,-1,0,0,0,-1,0,0
https://docs.weebly.edu:443/products/data/contact?ref=7896,2,0,5,58,2,0,5,19,0,0,0,3,0,0,0,0,22,0,0,0,0,0,0,0,0,7,0,0,8,-1,-1,-1,-1,-1,0,0,0,-1,0,-1
https://www.webflow.gov/data#section,2,0,3,36,2,0,3,15,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,-1,-1,-1,-1,-1,0,0,0,-1,0,-1
http://i-wyomingcommunity.web.xyz:80/,2,1,3,37,2,1,7,29,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,0,-1,0,0
http://adkjcqkuz.chequeenergies.gov:8080/products/api/products?session=6623&page=8705&id=8857#top,2,0,5,97,2,0,10,33,0,0,0,3,0,0,0,0,22,0,0,0,0,0,0,0,0,8,0,2,30,-1,-1,-1,-1,-1,0,0,0,-1,0,-1
https://ipfs.hyperphp.xyz/contact/services/home#content,2,0,5,55,2,0,2,17,0,0,0,3,0,0,0,0,22,0,0,0,0,0,0,0,0,4,0,0,0,-1,-1,-1,-1,-1,0,0,0,-1,0,-1
https://docs.workers.org/search,2,0,3,31,2,0,4,16,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,6,0,0,0,-1,-1,-1,822439800,-1,0,0,0,-1,0,-1
http://ladgerliveloginn.firebaseapp.net/search/services/profile,2,0,5,63,2,0,12,32,0,0,0,3,0,0,0,0,24,0,0,0,0,0,0,0,0,7,0,0,0,-1,-1,-1,1685452700,1748611100,0,0,0,-1,0,-1
http://trazaap.ead.net/user/services/products?session=8200&id=2233&ref=4304,2,0,5,75,2,0,6,15,0,0,0,3,0,0,0,0,23,0,0,0,0,0,0,0,0,8,0,2,29,0.06341934204101562,1,"""45.33.20.235"",""63949"",""45.33.0.0/19"",""AKAMAI-LINODE-AP",-1,1793424313,12,0,0,9,0,-1
